0.0,0.0,0.0,0.0,0.0,-0.16000000000000003
0.0,0.0,0.0,0.0,0.0,-0.16000000000000003
0.0,0.0,0.0,0.0,0.0,-0.16000000000000003
0.0,0.0,0.0,0.0,0.0,-0.16000000000000003
0.0,0.0,0.0,0.0,0.0,-0.16000000000000003
0.0,0.0,0.0,0.0,0.0,-0.16000000000000003
0.0,0.0,0.0,0.0,0.0,-0.16000000000000003
0.0,0.0,0.0,0.0,0.0,-0.16000000000000003
0.0,0.0,0.0,0.0,0.0,-0.16000000000000003
0.0,0.0,0.0,0.0,0.0,-0.16000000000000003
0.0,0.0,0.0,0.0,0.0,-0.16000000000000003
0.0,0.0,0.0,0.0,0.0,-0.16000000000000003
0.0,0.0,0.0,0.0,0.0,-0.16000000000000003
0.0,0.0,0.0,0.0,0.0,-0.16000000000000003
0.0,0.0,0.0,0.0,0.0,-0.16000000000000003
0.0,0.0,0.0,0.0,0.0,-0.16000000000000003
0.0,0.0,0.0,0.0,0.0,-0.16000000000000003
0.0,0.0,0.0,0.0,0.0,-0.16000000000000003
0.0,0.0,0.0,0.0,0.0,-0.16000000000000003
0.0,0.0,0.0,0.0,0.0,-0.16000000000000003
0.0,0.0,0.0,0.0,0.0,-0.16000000000000003
0.0,0.0,0.0,0.0,0.0,-0.16000000000000003
0.0,0.0,0.0,0.0,0.0,-0.16000000000000003
0.0,0.0,0.0,0.0,0.0,-0.16000000000000003
0.0,0.0,0.0,0.0,0.0,-0.16000000000000003
0.0,0.0,0.0,0.0,0.0,-0.16000000000000003
0.0,0.0,0.0,0.0,0.0,-0.16000000000000003
0.0,0.0,0.0,0.0,0.0,-0.16000000000000003
0.0,0.0,0.0,0.0,0.0,-0.16000000000000003
0.0,0.0,0.0,0.0,0.0,-0.16000000000000003
0.0,0.0,0.0,0.0,0.0,-0.16000000000000003
0.0,0.0,0.0,0.0,0.0,-0.16000000000000003
0.0,0.0,0.0,0.0,0.0,-0.16000000000000003
0.0,0.0,0.0,0.0,0.0,-0.16000000000000003
0.0,0.0,0.0,0.0,0.0,-0.16000000000000003
0.0,0.0,0.0,0.0,0.0,-0.16000000000000003
0.0,0.0,0.0,0.0,0.0,-0.16000000000000003
0.0,0.0,0.0,0.0,0.0,-0.16000000000000003
0.0,0.0,0.0,0.0,0.0,-0.16000000000000003
0.0,0.0,0.0,0.0,0.0,-0.16000000000000003
0.0,0.0,0.0,0.0,0.0,-0.16000000000000003
0.0,0.0,0.0,0.0,0.0,-0.16000000000000003
0.0,0.0,0.0,0.0,0.0,-0.16000000000000003
0.0,0.0,0.0,0.0,0.0,-0.16000000000000003
0.0,0.0,0.0,0.0,0.0,-0.16000000000000003
0.0,0.0,0.0,0.0,0.0,-0.16000000000000003
0.0,0.0,0.0,0.0,0.0,-0.16000000000000003
0.0,0.0,0.0,0.0,0.0,-0.16000000000000003
0.0,0.0,0.0,0.0,0.0,-0.16000000000000003
0.0,0.0,0.0,0.0,0.0,-0.16000000000000003
0.0,0.0,0.0,0.0,0.0,-0.16000000000000003
0.0,0.0,0.0,0.0,0.0,-0.16000000000000003
0.0,0.0,0.0,0.0,0.0,-0.16000000000000003
0.0,0.0,0.0,0.0,0.0,-0.16000000000000003
0.0,0.0,0.0,0.0,0.0,-0.16000000000000003
0.0,0.0,0.0,0.0,0.0,-0.16000000000000003
0.0,0.0,0.0,0.0,0.0,-0.16000000000000003
0.0,0.0,0.0,0.0,0.0,-0.16000000000000003
0.0,0.0,0.0,0.0,0.0,-0.16000000000000003
0.0,0.0,0.0,0.0,0.0,-0.16000000000000003
0.0,0.0,0.0,0.0,0.0,-0.16000000000000003
0.0,0.0,0.0,0.0,0.0,-0.16000000000000003
0.0,0.0,0.0,0.0,0.0,-0.16000000000000003
0.0,0.0,0.0,0.0,0.0,-0.16000000000000003
0.0,0.0,0.0,0.0,0.0,-0.16000000000000003
0.0,0.0,0.0,0.0,0.0,-0.16000000000000003
0.0,0.0,0.0,0.0,0.0,-0.16000000000000003
0.0,0.0,0.0,0.0,0.0,-0.16000000000000003
0.0,0.0,0.0,0.0,0.0,-0.16000000000000003
0.0,0.0,0.0,0.0,0.0,-0.16000000000000003
0.0,0.0,0.0,0.0,0.0,-0.16000000000000003
0.0,0.0,0.0,0.0,0.0,-0.16000000000000003
0.0,0.0,0.0,0.0,0.0,-0.16000000000000003
0.0,0.0,0.0,0.0,0.0,-0.16000000000000003
0.0,0.0,0.0,0.0,0.0,-0.16000000000000003
0.0,0.0,0.0,0.0,0.0,-0.16000000000000003
0.0,0.0,0.0,0.0,0.0,-0.16000000000000003
0.0,0.0,0.0,0.0,0.0,-0.16000000000000003
0.0,0.0,0.0,0.0,0.0,-0.16000000000000003
0.0,0.0,0.0,0.0,0.0,-0.16000000000000003
0.0,0.0,0.0,0.0,0.0,-0.16000000000000003
0.0,0.0,0.0,0.0,0.0,-0.16000000000000003
0.0,0.0,0.0,0.0,0.0,-0.16000000000000003
0.0,0.0,0.0,0.0,0.0,-0.16000000000000003
0.0,0.0,0.0,0.0,0.0,-0.16000000000000003
0.0,0.0,0.0,0.0,0.0,-0.16000000000000003
0.0,0.0,0.0,0.0,0.0,-0.16000000000000003
0.0,0.0,0.0,0.0,0.0,-0.16000000000000003
0.0,0.0,0.0,0.0,0.0,-0.16000000000000003
0.0,0.0,0.0,0.0,0.0,-0.16000000000000003
0.0,0.0,0.0,0.0,0.0,-0.16000000000000003
0.0,0.0,0.0,0.0,0.0,-0.16000000000000003
0.0,0.0,0.0,0.0,0.0,-0.16000000000000003
0.0,0.0,0.0,0.0,0.0,-0.16000000000000003
0.0,0.0,0.0,0.0,0.0,-0.16000000000000003
0.0,0.0,0.0,0.0,0.0,-0.16000000000000003
0.0,0.0,0.0,0.0,0.0,-0.16000000000000003
0.0,0.0,0.0,0.0,0.0,-0.16000000000000003
0.0,0.0,0.0,0.0,0.0,-0.16000000000000003
0.0,0.0,0.0,0.0,0.0,-0.16000000000000003
0.0,0.0,0.0,0.0,0.0,-0.16000000000000003
0.0,0.0,0.0,0.0,0.0,-0.16000000000000003
0.0,0.0,0.0,0.0,0.0,-0.16000000000000003
0.0,0.0,0.0,0.0,0.0,-0.16000000000000003
0.0,0.0,0.0,0.0,0.0,-0.16000000000000003
0.0,0.0,0.0,0.0,0.0,-0.16000000000000003
0.0,0.0,0.0,0.0,0.0,-0.16000000000000003
0.0,0.0,0.0,0.0,0.0,-0.16000000000000003
0.0,0.0,0.0,0.0,0.0,-0.16000000000000003
0.0,0.0,0.0,0.0,0.0,-0.16000000000000003
0.0,0.0,0.0,0.0,0.0,-0.16000000000000003
0.0,0.0,0.0,0.0,0.0,-0.16000000000000003
0.0,0.0,0.0,0.0,0.0,-0.16000000000000003
0.0,0.0,0.0,0.0,0.0,-0.16000000000000003
0.0,0.0,0.0,0.0,0.0,-0.16000000000000003
0.0,0.0,0.0,0.0,0.0,-0.16000000000000003
0.0,0.0,0.0,0.0,0.0,-0.16000000000000003
0.0,0.0,0.0,0.0,0.0,-0.16000000000000003
0.0,0.0,0.0,0.0,0.0,-0.16000000000000003
0.0,0.0,0.0,0.0,0.0,-0.16000000000000003
0.0,0.0,0.0,0.0,0.0,-0.16000000000000003
0.0,0.0,0.0,0.0,0.0,-0.16000000000000003
0.0,0.0,0.0,0.0,0.0,-0.16000000000000003
0.0,0.0,0.0,0.0,0.0,-0.16000000000000003
0.0,0.0,0.0,0.0,0.0,-0.16000000000000003
0.0,0.0,0.0,0.0,0.0,-0.16000000000000003
0.0,0.0,0.0,0.0,0.0,-0.16000000000000003
0.0,0.0,0.0,0.0,0.0,-0.16000000000000003
0.0,0.0,0.0,0.0,0.0,-0.16000000000000003
0.0,0.0,0.0,0.0,0.0,-0.16000000000000003
0.0,0.0,0.0,0.0,0.0,-0.16000000000000003
0.0,0.0,0.0,0.0,0.0,-0.16000000000000003
0.0,0.0,0.0,0.0,0.0,-0.16000000000000003
0.0,0.0,0.0,0.0,0.0,-0.16000000000000003
0.0,0.0,0.0,0.0,0.0,-0.16000000000000003
0.0,0.0,0.0,0.0,0.0,-0.16000000000000003
0.0,0.0,0.0,0.0,0.0,-0.16000000000000003
0.0,0.0,0.0,0.0,0.0,-0.16000000000000003
0.0,0.0,0.0,0.0,0.0,-0.16000000000000003
0.0,0.0,0.0,0.0,0.0,-0.16000000000000003
0.0,0.0,0.0,0.0,0.0,-0.16000000000000003
0.0,0.0,0.0,0.0,0.0,-0.16000000000000003
0.0,0.0,0.0,0.0,0.0,-0.16000000000000003
0.0,0.0,0.0,0.0,0.0,-0.16000000000000003
0.0,0.0,0.0,0.0,0.0,-0.16000000000000003
0.0,0.0,0.0,0.0,0.0,-0.16000000000000003
0.0,0.0,0.0,0.0,0.0,-0.16000000000000003
0.0,0.0,0.0,0.0,0.0,-0.16000000000000003
0.0,0.0,0.0,0.0,0.0,-0.16000000000000003
0.0,0.0,0.0,0.0,0.0,-0.16000000000000003
0.0,0.0,0.0,0.0,0.0,-0.16000000000000003
0.0,0.0,0.0,0.0,0.0,-0.16000000000000003
0.0,0.0,0.0,0.0,0.0,-0.16000000000000003
0.0,0.0,0.0,0.0,0.0,-0.16000000000000003
0.0,0.0,0.0,0.0,0.0,-0.16000000000000003
0.0,0.0,0.0,0.0,0.0,-0.16000000000000003
0.0,0.0,0.0,0.0,0.0,-0.16000000000000003
0.0,0.0,0.0,0.0,0.0,-0.16000000000000003
0.0,0.0,0.0,0.0,0.0,-0.16000000000000003
0.0,0.0,0.0,0.0,0.0,-0.16000000000000003
0.0,0.0,0.0,0.0,0.0,-0.16000000000000003
0.0,0.0,0.0,0.0,0.0,-0.16000000000000003
0.0,0.0,0.0,0.0,0.0,-0.16000000000000003
0.0,0.0,0.0,0.0,0.0,-0.16000000000000003
0.0,0.0,0.0,0.0,0.0,-0.16000000000000003
0.0,0.0,0.0,0.0,0.0,-0.16000000000000003
0.0,0.0,0.0,0.0,0.0,-0.16000000000000003
0.0,0.0,0.0,0.0,0.0,-0.16000000000000003
0.0,0.0,0.0,0.0,0.0,-0.16000000000000003
0.0,0.0,0.0,0.0,0.0,-0.16000000000000003
0.0,0.0,0.0,0.0,0.0,-0.16000000000000003
0.0,0.0,0.0,0.0,0.0,-0.16000000000000003
0.0,0.0,0.0,0.0,0.0,-0.16000000000000003
0.0,0.0,0.0,0.0,0.0,-0.16000000000000003
0.0,0.0,0.0,0.0,0.0,-0.16000000000000003
0.0,0.0,0.0,0.0,0.0,-0.16000000000000003
0.0,0.0,0.0,0.0,0.0,-0.16000000000000003
0.0,0.0,0.0,0.0,0.0,-0.16000000000000003
0.0,0.0,0.0,0.0,0.0,-0.16000000000000003
0.0,0.0,0.0,0.0,0.0,-0.16000000000000003
0.0,0.0,0.0,0.0,0.0,-0.16000000000000003
0.0,0.0,0.0,0.0,0.0,-0.16000000000000003
0.0,0.0,0.0,0.0,0.0,-0.16000000000000003
0.0,0.0,0.0,0.0,0.0,-0.16000000000000003
0.0,0.0,0.0,0.0,0.0,-0.16000000000000003
0.0,0.0,0.0,0.0,0.0,-0.16000000000000003
0.0,0.0,0.0,0.0,0.0,-0.16000000000000003
0.0,0.0,0.0,0.0,0.0,-0.16000000000000003
0.0,0.0,0.0,0.0,0.0,-0.16000000000000003
0.0,0.0,0.0,0.0,0.0,-0.16000000000000003
0.0,0.0,0.0,0.0,0.0,-0.16000000000000003
0.0,0.0,0.0,0.0,0.0,-0.16000000000000003
0.0,0.0,0.0,0.0,0.0,-0.16000000000000003
0.0,0.0,0.0,0.0,0.0,-0.16000000000000003
0.0,0.0,0.0,0.0,0.0,-0.16000000000000003
0.0,0.0,0.0,0.0,0.0,-0.16000000000000003
0.0,0.0,0.0,0.0,0.0,-0.16000000000000003
0.0,0.0,0.0,0.0,0.0,-0.16000000000000003
0.0,0.0,0.0,0.0,0.0,-0.16000000000000003
0.0,0.0,0.0,0.0,0.0,-0.16000000000000003
0.0,0.0,0.0,0.0,0.0,-0.16000000000000003
0.0,0.0,0.0,0.0,0.0,-0.16000000000000003
0.0,0.0,0.0,0.0,0.0,-0.16000000000000003
0.0,0.0,0.0,0.0,0.0,-0.16000000000000003
0.0,0.0,0.0,0.0,0.0,-0.16000000000000003
0.0,0.0,0.0,0.0,0.0,-0.16000000000000003
0.0,0.0,0.0,0.0,0.0,-0.16000000000000003
0.0,0.0,0.0,0.0,0.0,-0.16000000000000003
0.0,0.0,0.0,0.0,0.0,-0.16000000000000003
0.0,0.0,0.0,0.0,0.0,-0.16000000000000003
0.0,0.0,0.0,0.0,0.0,-0.16000000000000003
0.0,0.0,0.0,0.0,0.0,-0.16000000000000003
0.0,0.0,0.0,0.0,0.0,-0.16000000000000003
0.0,0.0,0.0,0.0,0.0,-0.16000000000000003
0.0,0.0,0.0,0.0,0.0,-0.16000000000000003
0.0,0.0,0.0,0.0,0.0,-0.16000000000000003
0.0,0.0,0.0,0.0,0.0,-0.16000000000000003
0.0,0.0,0.0,0.0,0.0,-0.16000000000000003
0.0,0.0,0.0,0.0,0.0,-0.16000000000000003
0.0,0.0,0.0,0.0,0.0,-0.16000000000000003
0.0,0.0,0.0,0.0,0.0,-0.16000000000000003
0.0,0.0,0.0,0.0,0.0,-0.16000000000000003
0.0,0.0,0.0,0.0,0.0,-0.16000000000000003
0.0,0.0,0.0,0.0,0.0,-0.16000000000000003
0.0,0.0,0.0,0.0,0.0,-0.16000000000000003
0.0,0.0,0.0,0.0,0.0,-0.16000000000000003
0.0,0.0,0.0,0.0,0.0,-0.16000000000000003
0.0,0.0,0.0,0.0,0.0,-0.16000000000000003
0.0,0.0,0.0,0.0,0.0,-0.16000000000000003
0.0,0.0,0.0,0.0,0.0,-0.16000000000000003
0.0,0.0,0.0,0.0,0.0,-0.16000000000000003
0.0,0.0,0.0,0.0,0.0,-0.16000000000000003
0.0,0.0,0.0,0.0,0.0,-0.16000000000000003
0.0,0.0,0.0,0.0,0.0,-0.16000000000000003
0.0,0.0,0.0,0.0,0.0,-0.16000000000000003
0.0,0.0,0.0,0.0,0.0,-0.16000000000000003
0.0,0.0,0.0,0.0,0.0,-0.16000000000000003
0.0,0.0,0.0,0.0,0.0,-0.16000000000000003
0.0,0.0,0.0,0.0,0.0,-0.16000000000000003
0.0,0.0,0.0,0.0,0.0,-0.16000000000000003
0.0,0.0,0.0,0.0,0.0,-0.16000000000000003
0.0,0.0,0.0,0.0,0.0,-0.16000000000000003
0.0,0.0,0.0,0.0,0.0,-0.16000000000000003
0.0,0.0,0.0,0.0,0.0,-0.16000000000000003
0.0,0.0,0.0,0.0,0.0,-0.16000000000000003
0.0,0.0,0.0,0.0,0.0,-0.16000000000000003
0.0,0.0,0.0,0.0,0.0,-0.16000000000000003
0.0,0.0,0.0,0.0,0.0,-0.16000000000000003
0.0,0.0,0.0,0.0,0.0,-0.16000000000000003
0.0,0.0,0.0,0.0,0.0,-0.16000000000000003
0.0,0.0,0.0,0.0,0.0,-0.16000000000000003
0.0,0.0,0.0,0.0,0.0,-0.16000000000000003
0.0,0.0,0.0,0.0,0.0,-0.16000000000000003
0.0,0.0,0.0,0.0,0.0,-0.16000000000000003
0.0,0.0,0.0,0.0,0.0,-0.16000000000000003
0.0,0.0,0.0,0.0,0.0,-0.16000000000000003
0.0,0.0,0.0,0.0,0.0,-0.16000000000000003
0.0,0.0,0.0,0.0,0.0,-0.16000000000000003
0.0,0.0,0.0,0.0,0.0,-0.16000000000000003
0.0,0.0,0.0,0.0,0.0,-0.16000000000000003
0.0,0.0,0.0,0.0,0.0,-0.16000000000000003
0.0,0.0,0.0,0.0,0.0,-0.16000000000000003
0.0,0.0,0.0,0.0,0.0,-0.16000000000000003
0.0,0.0,0.0,0.0,0.0,-0.16000000000000003
0.0,0.0,0.0,0.0,0.0,-0.16000000000000003
0.0,0.0,0.0,0.0,0.0,-0.16000000000000003
0.0,0.0,0.0,0.0,0.0,-0.16000000000000003
0.0,0.0,0.0,0.0,0.0,-0.16000000000000003
0.0,0.0,0.0,0.0,0.0,-0.16000000000000003
0.0,0.0,0.0,0.0,0.0,-0.16000000000000003
0.0,0.0,0.0,0.0,0.0,-0.16000000000000003
0.0,0.0,0.0,0.0,0.0,-0.16000000000000003
0.0,0.0,0.0,0.0,0.0,-0.16000000000000003
0.0,0.0,0.0,0.0,0.0,-0.16000000000000003
0.0,0.0,0.0,0.0,0.0,-0.16000000000000003
0.0,0.0,0.0,0.0,0.0,-0.16000000000000003
0.0,0.0,0.0,0.0,0.0,-0.16000000000000003
0.0,0.0,0.0,0.0,0.0,-0.16000000000000003
0.0,0.0,0.0,0.0,0.0,-0.16000000000000003
0.0,0.0,0.0,0.0,0.0,-0.16000000000000003
0.0,0.0,0.0,0.0,0.0,-0.16000000000000003
0.0,0.0,0.0,0.0,0.0,-0.16000000000000003
0.0,0.0,0.0,0.0,0.0,-0.16000000000000003
0.0,0.0,0.0,0.0,0.0,-0.16000000000000003
0.0,0.0,0.0,0.0,0.0,-0.16000000000000003
0.0,0.0,0.0,0.0,0.0,-0.16000000000000003
0.0,0.0,0.0,0.0,0.0,-0.16000000000000003
0.0,0.0,0.0,0.0,0.0,-0.16000000000000003
0.0,0.0,0.0,0.0,0.0,-0.16000000000000003
0.0,0.0,0.0,0.0,0.0,-0.16000000000000003
0.0,0.0,0.0,0.0,0.0,-0.16000000000000003
0.0,0.0,0.0,0.0,0.0,-0.16000000000000003
0.0,0.0,0.0,0.0,0.0,-0.16000000000000003
0.0,0.0,0.0,0.0,0.0,-0.16000000000000003
0.0,0.0,0.0,0.0,0.0,-0.16000000000000003
0.0,0.0,0.0,0.0,0.0,-0.16000000000000003
0.0,0.0,0.0,0.0,0.0,-0.16000000000000003
0.0,0.0,0.0,0.0,0.0,-0.16000000000000003
0.0,0.0,0.0,0.0,0.0,-0.16000000000000003
0.0,0.0,0.0,0.0,0.0,-0.16000000000000003
0.0,0.0,0.0,0.0,0.0,-0.16000000000000003
0.0,0.0,0.0,0.0,0.0,-0.16000000000000003
0.0,0.0,0.0,0.0,0.0,-0.16000000000000003
0.0,0.0,0.0,0.0,0.0,-0.16000000000000003
0.0,0.0,0.0,0.0,0.0,-0.16000000000000003
0.0,0.0,0.0,0.0,0.0,-0.16000000000000003
0.0,0.0,0.0,0.0,0.0,-0.16000000000000003
0.0,0.0,0.0,0.0,0.0,-0.16000000000000003
0.0,0.0,0.0,0.0,0.0,-0.16000000000000003
0.0,0.0,0.0,0.0,0.0,-0.16000000000000003
0.0,0.0,0.0,0.0,0.0,-0.16000000000000003
0.0,0.0,0.0,0.0,0.0,-0.16000000000000003
0.0,0.0,0.0,0.0,0.0,-0.16000000000000003
0.0,0.0,0.0,0.0,0.0,-0.16000000000000003
0.0,0.0,0.0,0.0,0.0,-0.16000000000000003
0.0,0.0,0.0,0.0,0.0,-0.16000000000000003
0.0,0.0,0.0,0.0,0.0,-0.16000000000000003
0.0,0.0,0.0,0.0,0.0,-0.16000000000000003
0.0,0.0,0.0,0.0,0.0,-0.16000000000000003
0.0,0.0,0.0,0.0,0.0,-0.16000000000000003
0.0,0.0,0.0,0.0,0.0,-0.16000000000000003
0.0,0.0,0.0,0.0,0.0,-0.16000000000000003
0.0,0.0,0.0,0.0,0.0,-0.16000000000000003
0.0,0.0,0.0,0.0,0.0,-0.16000000000000003
0.0,0.0,0.0,0.0,0.0,-0.16000000000000003
0.0,0.0,0.0,0.0,0.0,-0.16000000000000003
0.0,0.0,0.0,0.0,0.0,-0.16000000000000003
0.0,0.0,0.0,0.0,0.0,-0.16000000000000003
0.0,0.0,0.0,0.0,0.0,-0.16000000000000003
0.0,0.0,0.0,0.0,0.0,-0.16000000000000003
0.0,0.0,0.0,0.0,0.0,-0.16000000000000003
0.0,0.0,0.0,0.0,0.0,-0.16000000000000003
0.0,0.0,0.0,0.0,0.0,-0.16000000000000003
0.0,0.0,0.0,0.0,0.0,-0.16000000000000003
0.0,0.0,0.0,0.0,0.0,-0.16000000000000003
0.0,0.0,0.0,0.0,0.0,-0.16000000000000003
0.0,0.0,0.0,0.0,0.0,-0.16000000000000003
0.0,0.0,0.0,0.0,0.0,-0.16000000000000003
0.0,0.0,0.0,0.0,0.0,-0.16000000000000003
0.0,0.0,0.0,0.0,0.0,-0.16000000000000003
0.0,0.0,0.0,0.0,0.0,-0.16000000000000003
0.0,0.0,0.0,0.0,0.0,-0.16000000000000003
0.0,0.0,0.0,0.0,0.0,-0.16000000000000003
0.0,0.0,0.0,0.0,0.0,-0.16000000000000003
0.0,0.0,0.0,0.0,0.0,-0.16000000000000003
0.0,0.0,0.0,0.0,0.0,-0.16000000000000003
0.0,0.0,0.0,0.0,0.0,-0.16000000000000003
0.0,0.0,0.0,0.0,0.0,-0.16000000000000003
0.0,0.0,0.0,0.0,0.0,-0.16000000000000003
0.0,0.0,0.0,0.0,0.0,-0.16000000000000003
0.0,0.0,0.0,0.0,0.0,-0.16000000000000003
0.0,0.0,0.0,0.0,0.0,-0.16000000000000003
0.0,0.0,0.0,0.0,0.0,-0.16000000000000003
0.0,0.0,0.0,0.0,0.0,-0.16000000000000003
0.0,0.0,0.0,0.0,0.0,-0.16000000000000003
0.0,0.0,0.0,0.0,0.0,-0.16000000000000003
0.0,0.0,0.0,0.0,0.0,-0.16000000000000003
0.0,0.0,0.0,0.0,0.0,-0.16000000000000003
0.0,0.0,0.0,0.0,0.0,-0.16000000000000003
0.0,0.0,0.0,0.0,0.0,-0.16000000000000003
0.0,0.0,0.0,0.0,0.0,-0.16000000000000003
0.0,0.0,0.0,0.0,0.0,-0.16000000000000003
0.0,0.0,0.0,0.0,0.0,-0.16000000000000003
0.0,0.0,0.0,0.0,0.0,-0.16000000000000003
0.0,0.0,0.0,0.0,0.0,-0.16000000000000003
0.0,0.0,0.0,0.0,0.0,-0.16000000000000003
0.0,0.0,0.0,0.0,0.0,-0.16000000000000003
0.0,0.0,0.0,0.0,0.0,-0.16000000000000003
0.0,0.0,0.0,0.0,0.0,-0.16000000000000003
0.0,0.0,0.0,0.0,0.0,-0.16000000000000003
0.0,0.0,0.0,0.0,0.0,-0.16000000000000003
0.0,0.0,0.0,0.0,0.0,-0.16000000000000003
0.0,0.0,0.0,0.0,0.0,-0.16000000000000003
0.0,0.0,0.0,0.0,0.0,-0.16000000000000003
0.0,0.0,0.0,0.0,0.0,-0.16000000000000003
0.0,0.0,0.0,0.0,0.0,-0.16000000000000003
0.0,0.0,0.0,0.0,0.0,-0.16000000000000003
0.0,0.0,0.0,0.0,0.0,-0.16000000000000003
0.0,0.0,0.0,0.0,0.0,-0.16000000000000003
0.0,0.0,0.0,0.0,0.0,-0.16000000000000003
0.0,0.0,0.0,0.0,0.0,-0.16000000000000003
0.0,0.0,0.0,0.0,0.0,-0.16000000000000003
0.0,0.0,0.0,0.0,0.0,-0.16000000000000003
0.0,0.0,0.0,0.0,0.0,-0.16000000000000003
0.0,0.0,0.0,0.0,0.0,-0.16000000000000003
0.0,0.0,0.0,0.0,0.0,-0.16000000000000003
0.0,0.0,0.0,0.0,0.0,-0.16000000000000003
0.0,0.0,0.0,0.0,0.0,-0.16000000000000003
0.0,0.0,0.0,0.0,0.0,-0.16000000000000003
0.0,0.0,0.0,0.0,0.0,-0.16000000000000003
0.0,0.0,0.0,0.0,0.0,-0.16000000000000003
0.0,0.0,0.0,0.0,0.0,-0.16000000000000003
0.1,0.0,0.0,0.0,0.0,-0.4664349809799694
0.1,0.0,0.0,0.0,0.0,-0.4664349809799694
0.1,0.0,0.0,0.0,0.0,-0.4664349809799694
0.1,0.0,0.0,0.0,0.0,-0.4631417448858903
0.1,0.0,0.0,0.0,0.0,-0.4631417448858903
0.1,0.0,0.0,0.0,0.0,-0.4631417448858903
0.1,0.0,0.0,0.0,0.0,-0.4631417448858903
0.1,0.0,0.0,0.0,0.0,-0.367324154433486
0.1,0.0,0.0,0.0,0.0,-0.367324154433486
0.1,0.0,0.0,0.0,0.0,-0.367324154433486
0.1,0.0,0.0,0.0,0.0,-0.367324154433486
0.1,0.0,0.0,0.0,0.0,-0.367324154433486
0.1,0.0,0.0,0.0,0.0,-0.35532777543108696
0.1,0.0,0.0,0.0,0.0,-0.35532777543108696
0.1,0.0,0.0,0.0,0.0,-0.35532777543108696
0.1,0.0,0.0,0.0,0.0,-0.3429205693265512
0.1,0.0,0.0,0.0,0.0,-0.3429205693265512
0.1,0.0,0.0,0.0,0.0,-0.3300953230245206
0.1,0.0,0.0,0.0,0.0,-0.3300953230245206
0.1,0.0,0.0,0.0,0.0,-0.3300953230245206
0.1,0.0,0.0,0.0,0.0,-0.3300953230245206
0.1,0.0,0.0,0.0,0.0,-0.3168451297987576
0.1,0.0,0.0,0.0,0.0,-0.3168451297987576
0.1,0.0,0.0,0.0,0.0,-0.3168451297987576
0.1,0.0,0.0,0.0,0.0,-0.3114245847954744
0.1,0.0,0.0,0.0,0.0,-0.29756852413736107
0.1,0.0,0.0,0.0,0.0,-0.29756852413736107
0.1,0.0,0.0,0.0,0.0,-0.29756852413736107
0.10095111289827816,0.0,0.0,0.0,0.0,-0.2888888888888889
0.10095111289827816,0.0,0.0,0.0,0.0,-0.2888888888888889
0.10095111289827816,0.0,0.0,0.0,0.0,-0.2888888888888889
0.10413056011146356,0.0,0.0,0.0,0.0,-0.28888888888888886
0.10413056011146356,0.0,0.0,0.0,0.0,-0.28888888888888886
0.10413056011146356,0.0,0.0,0.0,0.0,-0.28888888888888886
0.11602928630729313,0.0,0.0,0.0,0.0,-0.2888888888888889
0.12468891766081291,0.0,0.0,0.0,0.0,-0.28888888888888886
0.12468891766081291,0.0,0.0,0.0,0.0,-0.28888888888888886
0.12468891766081291,0.0,0.0,0.0,0.0,-0.28888888888888886
0.13506556190948132,0.0,0.0,0.0,0.0,-0.2888888888888889
0.13506556190948132,0.0,0.0,0.0,0.0,-0.2888888888888889
0.13506556190948132,0.0,0.0,0.0,0.0,-0.2888888888888889
0.13506556190948132,0.0,0.0,0.0,0.0,-0.2888888888888889
0.14771065796662708,0.0,0.0,0.0,0.0,-0.28888888888888886
0.14771065796662708,0.0,0.0,0.0,0.0,-0.28888888888888886
0.14771065796662708,0.0,0.0,0.0,0.0,-0.28888888888888886
0.15671045930905592,0.0,0.0,0.0,0.0,-0.2888888888888889
0.16344012141382475,0.0,0.0,0.0,0.0,-0.28888888888888886
0.16344012141382475,0.0,0.0,0.0,0.0,-0.28888888888888886
0.16344012141382475,0.0,0.0,0.0,0.0,-0.28888888888888886
0.18351450553654047,0.0,0.0,0.0,0.0,-0.28888888888888886
0.18351450553654047,0.0,0.0,0.0,0.0,-0.28888888888888886
0.2099896601176592,0.0,0.0,0.0,0.0,-0.28888888888888886
0.2099896601176592,0.0,0.0,0.0,0.0,-0.28888888888888886
0.2099896601176592,0.0,0.0,0.0,0.0,-0.28888888888888886
0.2099896601176592,0.0,0.0,0.0,0.0,-0.28888888888888886
0.2099896601176592,0.0,0.0,0.0,0.0,-0.28888888888888886
0.24885421046451783,0.0,0.0,0.0,0.0,-0.2888888888888889
0.24885421046451783,0.0,0.0,0.0,0.0,-0.2888888888888889
0.24885421046451783,0.0,0.0,0.0,0.0,-0.2888888888888889
0.26,0.0,0.0,0.0,0.0,-0.2689568795099728
0.26,0.0,0.0,0.0,0.0,-0.21071504217571796
0.26,0.0,0.0,0.0,0.0,-0.21071504217571796
0.26,0.0,0.0,0.0,0.0,-0.21071504217571796
0.26,0.0,0.0,0.0,0.0,0.26648144450791655
0.23566269471105025,0.0,0.0,0.0,0.0,0.2888888888888889
0.23566269471105025,0.0,0.0,0.0,0.0,0.2888888888888889
0.23566269471105025,0.0,0.0,0.0,0.0,0.2888888888888889
0.19592104412900838,0.0,0.0,0.0,0.0,0.2888888888888889
0.19592104412900838,0.0,0.0,0.0,0.0,0.2888888888888889
